Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.267 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.299 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.233 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.230 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.271 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.271 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.242 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.243 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.238 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.208 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.281 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.274 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.206 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.213 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.263 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.234 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.343 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.373 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.210 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.200 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.219 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.257 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.235 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.215 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.253 < 0.600 | target: We target 36% reduction in paper usage by 2031 | outcome: (Section 90.230)
[DEBUG] [MATCH UNSUPPORTED] No candidates passed threshold | target: We target 36% reduction in paper usage by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.427 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.500 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.355 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.268 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.234 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.402 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.427 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.513 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.164 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.429 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.186 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.134 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.374 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.356 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.442 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.279 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.416 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.270 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.249 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.249 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.280 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.464 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.367 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.404 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.150 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.172 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.195 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.148 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.145 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.213 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.196 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.213 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.139 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.205 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.116 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.189 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.215 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.236 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.194 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.185 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.211 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.212 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.235 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.241 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.172 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.154 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.189 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.169 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.189 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.158 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.200 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.245 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.193 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.208 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.184 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.172 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.217 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.188 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.133 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.153 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.185 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.149 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.218 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.217 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.228 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.271 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.153 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.155 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.239 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.138 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.207 < 0.600 | target: Our goal is to reach 40% carbon neutrality by 2025 | outcome: (Section 90.230)
[DEBUG] [MATCH UNSUPPORTED] No candidates passed threshold | target: Our goal is to reach 40% carbon neutrality by 2025
[DEBUG] [MATCH REJECT] semantic_sim=0.430 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.447 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.369 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.321 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.335 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.380 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.487 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.278 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.181 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.111 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.542 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.456 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.334 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.345 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.338 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.322 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.211 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.517 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.092 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.129 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.076 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.137 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.154 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.108 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.103 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.169 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.144 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.082 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.158 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.084 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.098 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.179 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.176 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.081 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.112 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.145 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.110 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.148 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.168 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.196 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.112 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.119 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.180 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.150 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.160 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.207 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.139 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.162 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.220 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.188 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.167 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.202 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.120 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.139 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.148 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.127 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.209 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.191 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.299 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.295 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.149 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.123 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.093 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.205 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.113 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.170 < 0.550 | target: Our renewable energy target is 41% by 2026 | outcome: (Section 90.230)
